Id, Nombre, Tiempo, Forma, Orientacion
249,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-17-47~15-19-44_4.trk,56,0
250,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-17-47~15-19-44_5.trk,52,0
251,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-17-47~15-19-44_6.trk,57,0
252,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-17-47~15-19-44_7.trk,16,0
253,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-17-47~15-19-44_9.trk,45,0
254,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-28-01~15-28-56_2.trk,50,0
255,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-28-01~15-28-56_3.trk,64,0
256,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-28-01~15-28-56_4.trk,18,0
257,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-33-10~15-34-03_3.trk,98,0
258,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-38-43~15-39-17_0.trk,64,0
259,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-40-19~15-40-53_0.trk,64,0
260,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-44-25~15-45-02_0.trk,448,0
261,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-44-25~15-45-02_2.trk,55,0
262,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-45-10~15-46-46_0.trk,1152,0
263,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-45-10~15-46-46_1.trk,62,0
264,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-45-10~15-46-46_3.trk,61,0
265,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-45-10~15-46-46_4.trk,26,0
266,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-49-10~15-49-44_0.trk,416,0
267,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-49-10~15-49-44_2.trk,14,0
268,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-49-10~15-49-44_3.trk,21,0
269,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-49-10~15-49-44_4.trk,96,0
270,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-50-30~15-51-17_0.trk,111,0
271,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-50-30~15-51-17_1.trk,318,0
272,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-51-45~15-52-30_0.trk,399,0
273,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-51-45~15-52-30_1.trk,102,0
274,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-52-33~15-52-56_1.trk,211,0
275,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-52-59~15-53-20_0.trk,78,0
276,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-53-21~15-53-44_0.trk,197,0
277,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-54-27~15-54-50_0.trk,188,0
278,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-54-27~15-54-50_1.trk,24,0
279,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-57-07~15-57-33_0.trk,129,0
280,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-58-38~15-59-28_0.trk,17,0
281,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-58-38~15-59-28_1.trk,56,0
282,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-58-38~15-59-28_4.trk,23,0
283,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-58-38~15-59-28_6.trk,45,0
284,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_16-02-06~16-02-35_0.trk,53,0
285,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_16-10-51~16-11-14_1.trk,73,0
286,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_16-12-54~16-13-15_0.trk,134,0
287,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_16-16-33~16-17-02_1.trk,77,0
288,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_16-16-33~16-17-02_2.trk,27,0
289,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_16-19-23~16-19-46_0.trk,12,0
290,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_16-19-23~16-19-46_1.trk,16,0
291,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_16-21-02~16-21-31_0.trk,100,0
292,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_16-21-02~16-21-31_2.trk,278,0
293,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_16-21-02~16-21-31_3.trk,13,0
294,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_16-23-26~16-25-01_0.trk,238,0
295,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_16-23-26~16-25-01_3.trk,123,0
296,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_16-23-26~16-25-01_4.trk,10,0
297,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_16-23-26~16-25-01_5.trk,43,0
298,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_16-23-26~16-25-01_6.trk,85,0
299,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_16-23-26~16-25-01_7.trk,16,0
300,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_16-23-26~16-25-01_8.trk,46,0
301,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_16-27-05~16-27-52_0.trk,69,0
302,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_16-27-05~16-27-52_2.trk,32,0
303,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_16-27-05~16-27-52_3.trk,54,0
304,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_16-29-34~16-30-00_0.trk,136,0
305,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_16-29-34~16-30-00_1.trk,22,0
306,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_16-30-01~16-30-19_0.trk,22,0
307,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_16-32-19~16-32-56_0.trk,19,0
308,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_16-32-19~16-32-56_1.trk,20,0
309,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_16-36-43~16-37-28_0.trk,19,0
310,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_16-36-43~16-37-28_1.trk,33,0
311,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_16-36-43~16-37-28_3.trk,42,0
312,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_16-43-45~16-44-11_0.trk,36,0
313,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_16-43-45~16-44-11_1.trk,24,0
314,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_16-44-11~16-44-32_0.trk,67,0
315,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_16-47-58~16-48-27_2.trk,81,0
316,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_16-58-43~16-59-22_0.trk,44,0
317,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_16-58-43~16-59-22_1.trk,62,0
318,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_17-04-09~17-04-40_0.trk,46,0
319,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_17-04-09~17-04-40_1.trk,59,0
320,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_17-04-54~17-05-01_0.trk,33,0
321,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_17-17-23~17-17-52_0.trk,17,0
322,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_17-17-23~17-17-52_1.trk,35,0
323,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_17-17-23~17-17-52_3.trk,10,0
324,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_17-18-43~17-19-17_1.trk,55,0
325,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_17-27-45~17-28-24_0.trk,72,0
326,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_17-27-45~17-28-24_1.trk,129,0
327,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_17-27-45~17-28-24_3.trk,114,0
328,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_17-27-45~17-28-24_4.trk,19,0
329,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_17-36-38~17-37-23_0.trk,62,0
330,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_17-48-27~17-48-56_0.trk,64,0
331,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_17-50-01~17-50-22_0.trk,47,0
332,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_17-52-57~17-53-28_0.trk,36,0
333,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_17-52-57~17-53-28_1.trk,16,0
334,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_18-03-02~18-03-52_1.trk,159,0
335,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_18-03-02~18-03-52_3.trk,167,0
336,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_18-05-02~18-05-31_0.trk,63,0
337,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_18-05-31~18-05-58_0.trk,43,0
338,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_18-05-31~18-05-58_1.trk,15,0
339,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_18-13-34~18-14-00_0.trk,45,0
340,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_18-25-02~18-25-23_1.trk,20,0
341,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_18-30-54~18-31-17_0.trk,33,0
342,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_18-30-54~18-31-17_1.trk,35,0
343,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_18-35-05~18-35-36_0.trk,51,0
344,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_18-36-19~18-37-04_2.trk,27,0
345,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_18-36-19~18-37-04_4.trk,35,0
346,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_18-47-34~18-47-57_0.trk,15,0
347,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_18-48-25~18-48-59_0.trk,103,0
348,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_18-48-25~18-48-59_1.trk,153,0
349,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_18-51-13~18-51-47_0.trk,44,0
350,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_18-53-37~18-54-03_1.trk,12,0
351,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_18-54-38~18-55-01_0.trk,37,0
352,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_18-54-38~18-55-01_1.trk,39,0
353,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_18-54-38~18-55-01_2.trk,40,0
354,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_19-00-01~19-00-27_1.trk,65,0
355,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_19-00-01~19-00-27_2.trk,13,0
356,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_19-11-23~19-11-57_0.trk,55,0
357,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_19-11-58~19-12-24_0.trk,11,0
358,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_19-12-25~19-13-07_1.trk,30,0
359,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_19-12-25~19-13-07_3.trk,38,0
360,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_19-24-49~19-25-02_0.trk,18,0
361,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_19-24-49~19-25-02_1.trk,23,0
362,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_19-34-17~19-34-40_1.trk,18,0
363,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_19-35-34~19-36-08_0.trk,57,0
364,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_19-36-09~19-36-35_0.trk,49,0
365,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_19-37-45~19-38-14_0.trk,42,0
366,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_19-37-45~19-38-14_1.trk,10,0
367,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_19-42-03~19-42-34_0.trk,109,0
368,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_19-42-03~19-42-34_1.trk,270,0
369,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_19-42-03~19-42-34_2.trk,191,0
370,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_19-42-51~19-43-22_0.trk,119,0
371,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_19-42-51~19-43-22_2.trk,28,0
372,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_19-46-11~19-47-46_0.trk,53,0
373,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_19-46-11~19-47-46_1.trk,69,0
374,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_19-46-11~19-47-46_2.trk,21,0
375,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_19-46-11~19-47-46_3.trk,23,0
376,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_20-25-37~20-26-00_0.trk,12,0
377,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_20-26-43~20-27-17_0.trk,26,0
378,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_20-26-43~20-27-17_2.trk,14,0
379,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_20-27-21~20-27-44_0.trk,14,0
380,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_21-01-05~21-02-11_0.trk,24,0
381,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_21-01-05~21-02-11_2.trk,15,0
382,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_21-01-05~21-02-11_3.trk,50,0
383,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_21-01-05~21-02-11_4.trk,11,0
384,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_21-17-18~21-17-47_0.trk,42,0
385,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_21-20-54~21-21-25_0.trk,47,0
386,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_21-34-46~21-35-01_0.trk,36,0
387,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_21-34-46~21-35-01_1.trk,65,0
388,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_21-42-35~21-43-14_0.trk,23,0
389,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_21-42-35~21-43-14_1.trk,24,0
390,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_21-42-35~21-43-14_2.trk,12,0
391,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_21-43-18~21-44-56_0.trk,144,0
392,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_21-43-18~21-44-56_3.trk,10,0
393,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_21-43-18~21-44-56_4.trk,81,0
394,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_21-43-18~21-44-56_5.trk,99,0
395,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_21-43-18~21-44-56_6.trk,38,0
396,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_08-07-52~08-08-21_0.trk,99,0
397,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_08-09-26~08-09-49_0.trk,68,0
398,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_09-01-07~09-01-38_0.trk,53,0
399,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_09-07-20~09-08-05_1.trk,51,0
400,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_09-07-20~09-08-05_2.trk,70,0
401,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_09-09-39~09-10-00_0.trk,14,0
402,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_09-11-23~09-11-46_0.trk,89,0
403,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_09-12-30~09-13-01_0.trk,31,0
404,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_09-12-30~09-13-01_1.trk,12,0
405,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_09-12-30~09-13-01_2.trk,14,0
406,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_09-50-56~09-51-12_0.trk,18,0
407,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_09-57-55~09-58-45_0.trk,34,0
408,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_09-57-55~09-58-45_1.trk,56,0
409,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_09-57-55~09-58-45_2.trk,76,0
410,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_09-57-55~09-58-45_3.trk,59,0
411,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_09-57-55~09-58-45_4.trk,203,0
412,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_09-59-02~09-59-25_0.trk,288,0
413,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_09-59-42~10-00-00_0.trk,130,0
414,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_10-00-00~10-00-08_0.trk,96,0
415,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_10-00-19~10-00-40_0.trk,80,0
416,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_10-02-24~10-02-53_1.trk,56,0
417,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_10-03-47~10-04-10_0.trk,13,0
418,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_10-03-47~10-04-10_2.trk,42,0
419,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_10-04-27~10-05-01_0.trk,320,0
420,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_10-05-02~10-05-07_0.trk,64,0
421,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_10-08-30~10-09-01_0.trk,40,0
422,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_10-20-06~10-20-32_1.trk,59,0
423,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_10-23-20~10-23-51_0.trk,10,0
424,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_10-23-20~10-23-51_1.trk,29,0
425,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_10-23-20~10-23-51_2.trk,29,0
426,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_10-24-14~10-24-43_0.trk,72,0
427,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_10-29-23~10-29-49_0.trk,58,0
428,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_10-39-20~10-39-46_0.trk,14,0
429,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_10-39-20~10-39-46_2.trk,10,0
430,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_10-39-20~10-39-46_3.trk,81,0
431,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_10-50-38~10-51-09_0.trk,48,0
432,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_10-50-38~10-51-09_1.trk,15,0
433,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_10-57-28~10-57-59_1.trk,13,0
434,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_10-57-28~10-57-59_2.trk,64,0
435,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_10-58-56~10-59-30_0.trk,67,0
436,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_11-03-02~11-03-31_0.trk,130,0
437,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_11-05-07~11-06-05_1.trk,39,0
438,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_11-05-07~11-06-05_3.trk,23,0
439,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_11-26-40~11-27-22_1.trk,273,0
440,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_11-26-40~11-27-22_2.trk,45,0
441,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_11-26-40~11-27-22_4.trk,22,0
442,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_11-26-40~11-27-22_6.trk,52,0
443,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_11-26-40~11-27-22_8.trk,60,0
444,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_11-26-40~11-27-22_9.trk,177,0
445,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_11-32-08~11-32-34_1.trk,96,0
446,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_11-49-18~11-49-49_0.trk,38,0
447,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_11-57-12~11-57-57_1.trk,42,0
448,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_11-57-12~11-57-57_3.trk,224,0
449,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_12-00-43~12-01-17_1.trk,106,0
450,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_12-04-30~12-05-01_0.trk,68,0
451,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_12-04-30~12-05-01_1.trk,10,0
452,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_12-04-30~12-05-01_2.trk,48,0
453,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_12-04-30~12-05-01_3.trk,73,0
454,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_12-05-23~12-05-49_1.trk,84,0
455,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_12-15-42~12-16-21_0.trk,64,0
456,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_12-15-42~12-16-21_1.trk,32,0
457,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_12-15-42~12-16-21_2.trk,224,0
458,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_12-15-42~12-16-21_3.trk,24,0
459,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_12-16-22~12-16-46_0.trk,12,0
460,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_12-16-22~12-16-46_1.trk,146,0
461,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_12-16-46~12-17-04_0.trk,224,0
462,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_12-17-15~12-17-46_0.trk,151,0
463,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_12-17-15~12-17-46_1.trk,16,0
464,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_12-17-15~12-17-46_2.trk,47,0
465,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_12-20-32~12-21-09_1.trk,87,0
466,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_12-21-18~12-21-49_0.trk,54,0
467,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_12-21-50~12-22-19_0.trk,54,0
468,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_12-22-32~12-22-58_1.trk,35,0
469,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_12-44-45~12-45-00_0.trk,67,0
470,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_12-51-01~12-51-40_1.trk,39,0
471,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_12-51-01~12-51-40_2.trk,13,0
472,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_12-53-04~12-53-41_0.trk,26,0
473,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_12-53-04~12-53-41_1.trk,23,0
474,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_12-54-03~12-54-29_0.trk,12,0
475,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_12-54-03~12-54-29_1.trk,22,0
476,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_12-54-29~12-55-01_0.trk,25,0
477,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_12-54-29~12-55-01_4.trk,19,0
478,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_12-55-01~12-55-49_1.trk,64,0
479,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_12-57-47~12-58-24_0.trk,18,0
480,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_12-57-47~12-58-24_1.trk,76,0
481,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_13-04-24~13-04-50_0.trk,21,0
482,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_13-04-24~13-04-50_2.trk,12,0
483,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_13-04-51~13-05-01_0.trk,15,0
484,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_13-06-51~13-07-36_0.trk,56,0
485,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_13-06-51~13-07-36_1.trk,27,0
486,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_13-13-04~13-13-46_0.trk,17,0
487,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_13-13-04~13-13-46_2.trk,58,0
488,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_13-13-04~13-13-46_3.trk,23,0
489,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_13-14-16~13-14-39_0.trk,13,0
490,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_13-21-04~13-21-27_0.trk,21,0
491,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_13-21-28~13-21-57_0.trk,91,0
492,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_13-22-03~13-22-53_1.trk,21,0
493,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_13-22-03~13-22-53_2.trk,45,0
494,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_13-22-03~13-22-53_3.trk,37,0
495,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_13-23-28~13-24-07_0.trk,68,0
496,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_13-23-28~13-24-07_2.trk,40,0
497,E:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_13-23-28~13-24-07_3.trk,64,0
