Id; Nombre; Cluster;Nro. Puntos; GroundTruth1; GroundTruth1
232;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_14-50-41~14-51-07_1.trk;52;17;2;2
233;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_14-53-12~14-53-51_0.trk;42;131;14;14
234;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_14-53-12~14-53-51_1.trk;125;65;26;26
235;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_14-53-12~14-53-51_3.trk;4;63;6;16
236;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_14-53-12~14-53-51_4.trk;44;17;2;2
237;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_14-54-00~14-54-34_0.trk;72;43;5;5
238;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_14-54-00~14-54-34_1.trk;29;44;5;5
239;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_14-55-02~14-55-26_0.trk;90;43;21;14
240;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-03-58~15-04-43_1.trk;91;53;17;17
241;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-03-58~15-04-43_3.trk;96;132;25;25
242;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-03-58~15-04-43_4.trk;48;26;28;26
243;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-10-59~15-11-30_0.trk;205;34;3;3
244;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-12-17~15-12-51_2.trk;63;44;3;3
245;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-17-47~15-19-44_10.trk;232;34;5;5
246;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-17-47~15-19-44_11.trk;1;26;15;15
247;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-17-47~15-19-44_2.trk;75;26;15;15
248;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-17-47~15-19-44_3.trk;81;39;5;5
249;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-17-47~15-19-44_4.trk;249;56;5;5
250;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-17-47~15-19-44_5.trk;152;52;15;15
251;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-17-47~15-19-44_6.trk;17;57;5;19
252;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-17-47~15-19-44_7.trk;50;16;2;2
253;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-17-47~15-19-44_9.trk;209;45;4;3
254;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-28-01~15-28-56_2.trk;32;50;5;5
255;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-28-01~15-28-56_3.trk;213;64;3;19
256;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-28-01~15-28-56_4.trk;189;18;12;2
257;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-33-10~15-34-03_3.trk;166;98;5;5
258;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-38-43~15-39-17_0.trk;101;64;3;16
259;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-40-19~15-40-53_0.trk;300;64;3;3
260;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-44-25~15-45-02_0.trk;260;448;14;21
261;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-44-25~15-45-02_2.trk;81;55;5;5
262;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-45-10~15-46-46_0.trk;61;1152;14;21
263;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-45-10~15-46-46_1.trk;302;62;5;5
264;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-45-10~15-46-46_3.trk;170;61;3;25
265;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-45-10~15-46-46_4.trk;305;26;2;2
266;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-49-10~15-49-44_0.trk;260;416;21;29
267;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-49-10~15-49-44_2.trk;247;14;0;29
268;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-49-10~15-49-44_3.trk;118;21;7;7
269;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-49-10~15-49-44_4.trk;110;96;3;3
270;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-50-30~15-51-17_0.trk;260;111;21;21
271;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-50-30~15-51-17_1.trk;187;318;21;21
272;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-51-45~15-52-30_0.trk;260;399;21;21
273;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-51-45~15-52-30_1.trk;54;102;3;3
274;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-52-33~15-52-56_1.trk;260;211;21;21
275;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-52-59~15-53-20_0.trk;266;78;21;21
276;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-53-21~15-53-44_0.trk;260;197;21;21
277;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-54-27~15-54-50_0.trk;266;188;21;21
278;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-54-27~15-54-50_1.trk;260;24;21;21
279;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-57-07~15-57-33_0.trk;260;129;21;21
280;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-58-38~15-59-28_0.trk;65;17;16;16
281;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-58-38~15-59-28_1.trk;171;56;21;27
282;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-58-38~15-59-28_4.trk;282;23;2;2
283;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_15-58-38~15-59-28_6.trk;178;45;3;3
284;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_16-02-06~16-02-35_0.trk;49;53;5;5
285;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_16-10-51~16-11-14_1.trk;36;73;5;19
286;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_16-12-54~16-13-15_0.trk;154;134;24;24
287;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_16-16-33~16-17-02_1.trk;2;77;3;3
288;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_16-16-33~16-17-02_2.trk;44;27;2;2
289;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_16-19-23~16-19-46_0.trk;118;12;7;7
290;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_16-19-23~16-19-46_1.trk;6;16;1;1
291;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_16-21-02~16-21-31_0.trk;117;100;5;5
292;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_16-21-02~16-21-31_2.trk;14;278;15;20
293;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_16-21-02~16-21-31_3.trk;118;13;7;7
294;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_16-23-26~16-25-01_0.trk;41;238;17;17
295;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_16-23-26~16-25-01_3.trk;48;123;12;12
296;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_16-23-26~16-25-01_4.trk;144;10;16;26
297;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_16-23-26~16-25-01_5.trk;90;43;4;3
298;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_16-23-26~16-25-01_6.trk;298;85;3;3
299;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_16-23-26~16-25-01_7.trk;46;16;7;7
300;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_16-23-26~16-25-01_8.trk;205;46;3;3
301;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_16-27-05~16-27-52_0.trk;183;69;3;25
302;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_16-27-05~16-27-52_2.trk;93;32;29;18
303;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_16-27-05~16-27-52_3.trk;168;54;3;3
304;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_16-29-34~16-30-00_0.trk;286;136;3;3
305;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_16-29-34~16-30-00_1.trk;20;22;2;2
306;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_16-30-01~16-30-19_0.trk;245;22;2;2
307;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_16-32-19~16-32-56_0.trk;20;19;2;2
308;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_16-32-19~16-32-56_1.trk;245;20;2;2
309;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_16-36-43~16-37-28_0.trk;175;19;16;16
310;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_16-36-43~16-37-28_1.trk;92;33;4;4
311;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_16-36-43~16-37-28_3.trk;43;42;25;25
312;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_16-43-45~16-44-11_0.trk;183;36;3;3
313;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_16-43-45~16-44-11_1.trk;10;24;1;0
314;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_16-44-11~16-44-32_0.trk;107;67;3;3
315;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_16-47-58~16-48-27_2.trk;196;81;3;3
316;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_16-58-43~16-59-22_0.trk;316;44;18;18
317;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_16-58-43~16-59-22_1.trk;79;62;3;3
318;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_17-04-09~17-04-40_0.trk;175;46;3;3
319;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_17-04-09~17-04-40_1.trk;183;59;3;3
320;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_17-04-54~17-05-01_0.trk;88;33;20;20
321;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_17-17-23~17-17-52_0.trk;118;17;7;7
322;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_17-17-23~17-17-52_1.trk;78;35;5;5
323;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_17-17-23~17-17-52_3.trk;136;10;22;22
324;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_17-18-43~17-19-17_1.trk;72;55;5;5
325;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_17-27-45~17-28-24_0.trk;10;72;7;15
326;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_17-27-45~17-28-24_1.trk;176;129;6;6
327;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_17-27-45~17-28-24_3.trk;60;114;3;25
328;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_17-27-45~17-28-24_4.trk;44;19;2;2
329;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_17-36-38~17-37-23_0.trk;29;62;5;5
330;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_17-48-27~17-48-56_0.trk;29;64;5;5
331;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_17-50-01~17-50-22_0.trk;39;47;4;3
332;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_17-52-57~17-53-28_0.trk;167;36;4;3
333;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_17-52-57~17-53-28_1.trk;10;16;1;1
334;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_18-03-02~18-03-52_1.trk;230;159;18;18
335;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_18-03-02~18-03-52_3.trk;109;167;5;19
336;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_18-05-02~18-05-31_0.trk;107;63;3;3
337;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_18-05-31~18-05-58_0.trk;58;43;10;12
338;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_18-05-31~18-05-58_1.trk;252;15;2;2
339;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_18-13-34~18-14-00_0.trk;243;45;4;3
340;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_18-25-02~18-25-23_1.trk;52;20;2;2
341;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_18-30-54~18-31-17_0.trk;95;33;16;16
342;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_18-30-54~18-31-17_1.trk;74;35;16;16
343;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_18-35-05~18-35-36_0.trk;168;51;3;3
344;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_18-36-19~18-37-04_2.trk;184;27;5;19
345;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_18-36-19~18-37-04_4.trk;90;35;27;27
346;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_18-47-34~18-47-57_0.trk;252;15;2;2
347;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_18-48-25~18-48-59_0.trk;304;103;5;5
348;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_18-48-25~18-48-59_1.trk;36;153;3;3
349;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_18-51-13~18-51-47_0.trk;64;44;4;4
350;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_18-53-37~18-54-03_1.trk;136;12;2;2
351;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_18-54-38~18-55-01_0.trk;100;37;6;16
352;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_18-54-38~18-55-01_1.trk;78;39;5;5
353;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_18-54-38~18-55-01_2.trk;67;40;5;5
354;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_19-00-01~19-00-27_1.trk;194;65;12;12
355;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_19-00-01~19-00-27_2.trk;188;13;2;2
356;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_19-11-23~19-11-57_0.trk;54;55;3;3
357;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_19-11-58~19-12-24_0.trk;44;11;2;2
358;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_19-12-25~19-13-07_1.trk;72;30;5;5
359;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_19-12-25~19-13-07_3.trk;49;38;5;5
360;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_19-24-49~19-25-02_0.trk;44;18;2;2
361;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_19-24-49~19-25-02_1.trk;44;23;2;2
362;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_19-34-17~19-34-40_1.trk;44;18;2;2
363;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_19-35-34~19-36-08_0.trk;152;57;5;5
364;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_19-36-09~19-36-35_0.trk;29;49;5;5
365;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_19-37-45~19-38-14_0.trk;12;42;5;5
366;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_19-37-45~19-38-14_1.trk;10;10;0;1
367;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_19-42-03~19-42-34_0.trk;36;109;5;5
368;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_19-42-03~19-42-34_1.trk;75;270;21;1
369;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_19-42-03~19-42-34_2.trk;207;191;21;1
370;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_19-42-51~19-43-22_0.trk;90;119;5;5
371;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_19-42-51~19-43-22_2.trk;88;28;1;1
372;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_19-46-11~19-47-46_0.trk;63;53;3;3
373;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_19-46-11~19-47-46_1.trk;36;69;3;3
374;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_19-46-11~19-47-46_2.trk;380;21;2;2
375;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_19-46-11~19-47-46_3.trk;245;23;2;2
376;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_20-25-37~20-26-00_0.trk;44;12;2;2
377;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_20-26-43~20-27-17_0.trk;93;26;2;2
378;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_20-26-43~20-27-17_2.trk;252;14;2;2
379;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_20-27-21~20-27-44_0.trk;44;14;2;2
380;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_21-01-05~21-02-11_0.trk;51;24;2;2
381;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_21-01-05~21-02-11_2.trk;52;15;2;2
382;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_21-01-05~21-02-11_3.trk;165;50;3;6
383;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_21-01-05~21-02-11_4.trk;188;11;2;2
384;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_21-17-18~21-17-47_0.trk;64;42;4;3
385;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_21-20-54~21-21-25_0.trk;168;47;3;3
386;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_21-34-46~21-35-01_0.trk;78;36;5;5
387;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_21-34-46~21-35-01_1.trk;35;65;5;5
388;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_21-42-35~21-43-14_0.trk;52;23;2;2
389;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_21-42-35~21-43-14_1.trk;20;24;2;2
390;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_21-42-35~21-43-14_2.trk;252;12;2;2
391;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_21-43-18~21-44-56_0.trk;213;144;17;17
392;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_21-43-18~21-44-56_3.trk;44;10;2;2
393;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_21-43-18~21-44-56_4.trk;131;81;18;18
394;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_21-43-18~21-44-56_5.trk;38;99;3;3
395;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-25_21-43-18~21-44-56_6.trk;102;38;5;5
396;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_08-07-52~08-08-21_0.trk;79;99;3;25
397;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_08-09-26~08-09-49_0.trk;339;68;3;3
398;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_09-01-07~09-01-38_0.trk;63;53;3;3
399;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_09-07-20~09-08-05_1.trk;79;51;3;3
400;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_09-07-20~09-08-05_2.trk;13;70;3;25
401;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_09-09-39~09-10-00_0.trk;119;14;7;7
402;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_09-11-23~09-11-46_0.trk;21;89;6;6
403;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_09-12-30~09-13-01_0.trk;95;31;3;6
404;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_09-12-30~09-13-01_1.trk;119;12;7;7
405;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_09-12-30~09-13-01_2.trk;119;14;7;7
406;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_09-50-56~09-51-12_0.trk;52;18;2;2
407;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_09-57-55~09-58-45_0.trk;155;34;0;0
408;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_09-57-55~09-58-45_1.trk;63;56;3;3
409;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_09-57-55~09-58-45_2.trk;266;76;21;21
410;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_09-57-55~09-58-45_3.trk;138;59;3;25
411;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_09-57-55~09-58-45_4.trk;61;203;21;21
412;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_09-59-02~09-59-25_0.trk;266;288;20;9
413;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_09-59-42~10-00-00_0.trk;61;130;20;21
414;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_10-00-00~10-00-08_0.trk;61;96;0;29
415;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_10-00-19~10-00-40_0.trk;61;80;21;21
416;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_10-02-24~10-02-53_1.trk;63;56;3;3
417;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_10-03-47~10-04-10_0.trk;155;13;0;0
418;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_10-03-47~10-04-10_2.trk;100;42;4;4
419;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_10-04-27~10-05-01_0.trk;354;320;10;12
420;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_10-05-02~10-05-07_0.trk;166;64;20;13
421;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_10-08-30~10-09-01_0.trk;339;40;3;3
422;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_10-20-06~10-20-32_1.trk;168;59;3;3
423;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_10-23-20~10-23-51_0.trk;155;10;0;0
424;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_10-23-20~10-23-51_1.trk;100;29;4;4
425;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_10-23-20~10-23-51_2.trk;87;29;3;4
426;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_10-24-14~10-24-43_0.trk;69;72;3;3
427;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_10-29-23~10-29-49_0.trk;171;58;3;3
428;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_10-39-20~10-39-46_0.trk;88;14;1;1
429;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_10-39-20~10-39-46_2.trk;155;10;0;0
430;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_10-39-20~10-39-46_3.trk;79;81;3;3
431;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_10-50-38~10-51-09_0.trk;62;48;3;6
432;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_10-50-38~10-51-09_1.trk;46;15;7;7
433;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_10-57-28~10-57-59_1.trk;155;13;0;0
434;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_10-57-28~10-57-59_2.trk;79;64;3;3
435;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_10-58-56~10-59-30_0.trk;339;67;3;3
436;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_11-03-02~11-03-31_0.trk;78;130;3;3
437;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_11-05-07~11-06-05_1.trk;78;39;5;5
438;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_11-05-07~11-06-05_3.trk;49;23;5;5
439;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_11-26-40~11-27-22_1.trk;68;273;17;17
440;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_11-26-40~11-27-22_2.trk;10;45;9;15
441;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_11-26-40~11-27-22_4.trk;98;22;3;16
442;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_11-26-40~11-27-22_6.trk;106;52;21;1
443;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_11-26-40~11-27-22_8.trk;106;60;12;16
444;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_11-26-40~11-27-22_9.trk;113;177;12;16
445;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_11-32-08~11-32-34_1.trk;79;96;3;6
446;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_11-49-18~11-49-49_0.trk;171;38;3;3
447;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_11-57-12~11-57-57_1.trk;146;42;21;15
448;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_11-57-12~11-57-57_3.trk;113;224;3;3
449;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_12-00-43~12-01-17_1.trk;172;106;3;3
450;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_12-04-30~12-05-01_0.trk;32;68;5;19
451;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_12-04-30~12-05-01_1.trk;221;10;0;0
452;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_12-04-30~12-05-01_2.trk;230;48;4;4
453;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_12-04-30~12-05-01_3.trk;207;73;3;3
454;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_12-05-23~12-05-49_1.trk;66;84;3;35
455;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_12-15-42~12-16-21_0.trk;54;64;3;3
456;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_12-15-42~12-16-21_1.trk;14;32;20;15
457;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_12-15-42~12-16-21_2.trk;114;224;20;24
458;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_12-15-42~12-16-21_3.trk;91;24;14;14
459;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_12-16-22~12-16-46_0.trk;75;12;1;0
460;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_12-16-22~12-16-46_1.trk;125;146;20;23
461;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_12-16-46~12-17-04_0.trk;60;224;21;15
462;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_12-17-15~12-17-46_0.trk;270;151;5;5
463;D:\DataSet_Laboratory\people2\1\aprimeros500\2017-04-26_12-17-15~12-17-46_1.trk;48;16;28;28
